1B,Counter,X Accel,Y Accel,Z Accel,X Gyro,Y Gyro,Z Gyro
27,40,25602,46335,2115,40448,34559,45567
27,41,22530,55551,1092,38912,47359,43007
27,42,21506,47359,55363,36608,47871,43263
27,43,14338,1024,63554,38400,45311,42495
27,44,2050,53503,30787,37632,37119,44031
27,45,34818,45311,54339,46080,40703,43519
27,46,17410,59647,58435,43520,39679,46847
27,47,20482,41215,58435,38656,47359,47871
27,48,54273,4096,37955,35072,45567,47615
27,49,18434,52479,53315,36608,44031,43007
27,50,16386,11264,47171,36864,44543,49407
27,51,17410,54527,64579,37888,42495,47359
27,52,22530,2048,63555,37888,42495,50687
27,53,62465,37119,58435,33024,41983,47615
27,54,12290,44287,15428,45056,44031,44287
27,55,40962,41215,30787,40704,44799,41727
27,56,22530,57599,42051,36096,43519,42751
27,57,10242,2048,44099,39168,39679,49919
27,58,13314,7168,42051,42752,48383,39679
27,59,13314,5120,40003,35584,45055,41471
27,60,44034,1024,64579,32256,34815,45567
27,61,28674,64767,21572,38400,41471,43007
27,62,22530,55551,42051,32000,45311,43775
27,63,10242,0,30787,36096,41983,46591
27,64,19458,5120,23619,34560,42751,49919
27,65,18434,58623,63555,38400,39679,45055
27,66,23554,52479,68,41728,41983,44287
27,67,19458,37119,33859,38144,38911,48127
27,68,5122,51455,64579,35072,40959,46847
27,69,27650,55551,3140,35840,38143,46079
27,70,31746,64767,49219,39424,46079,46591
27,71,25602,55551,35907,32256,40447,48639
27,72,26626,7168,50243,37632,36863,41727
27,73,5122,0,4164,32512,37375,46847
27,74,7170,60671,15427,44032,36863,52223
27,75,26626,57599,31811,41728,30719,43263
27,76,58369,46335,63555,34816,47871,43775
27,77,57345,59647,58435,36096,30975,49151
27,78,55297,47359,52291,30976,61183,45567
27,79,29697,55551,11332,26368,47874,52223
27,80,58623,27903,54339,11520,42248,44543
27,81,64765,23807,54341,28417,30193,22527
27,82,61442,57598,37957,36351,31996,21503
27,83,3075,36864,21574,6400,10482,63484
27,84,2055,20480,5191,29696,44003,49920
27,85,20495,53248,22594,28928,48851,9473
27,86,16409,11518,12352,1537,13776,19457
27,87,15391,1277,62524,60670,724,44286
27,88,49192,31998,16438,6144,58069,21759
27,89,30767,37119,15406,49920,39638,65023
27,90,35893,25854,4131,57853,18647,55805
27,91,35896,33795,57374,21760,47580,45311
27,92,45116,1279,40983,14080,225,50943
27,93,41022,42238,45074,13824,47840,33791
27,94,43071,60670,19467,30976,12260,30463
27,95,51264,41214,32772,9984,11497,47103
27,96,17473,45310,28927,20736,39915,39167
27,97,36928,1278,8446,7425,6643,36607
27,98,24640,22783,40182,34560,46075,44287
27,99,38977,16638,52471,19968,28686,61183
27,100,24641,42238,5120,21761,21532,44287
27,101,26687,4351,35844,25857,45356,57343
27,102,42041,39167,45075,13319,37442,50177
27,103,6195,23806,12324,38401,16453,11008
27,104,41002,45311,21551,2560,52032,5631
27,105,54304,255,4155,26881,15929,50175
27,106,50198,58622,62529,63232,29489,31743
27,107,1040,9471,1091,7425,32037,4608
27,108,1032,27902,37959,48896,56092,17151
27,109,47107,13567,25669,50432,32528,37886
27,110,21504,5120,14405,49920,33534,51711
27,111,30722,7168,28740,20480,39935,52991
27,112,39938,43261,23620,27902,27134,24831
27,113,26627,33019,21572,58104,63232,45825
27,114,62466,1274,56392,21740,5120,31746
27,115,47106,39156,49221,39898,3840,62979
27,116,2,55531,53312,20185,44799,8451
27,117,26626,13543,62,14299,53500,8455
27,118,30721,49376,60473,40924,7936,38144
27,119,10241,29913,24631,62939,62466,52988
27,120,54274,27857,57392,44752,41480,35323
27,121,38913,36044,53281,40406,21254,19967
27,122,38143,38086,56353,12252,16385,54019
27,123,46334,48324,16409,18652,27405,57856
27,124,16636,17601,46097,51424,62484,42490
27,125,6397,15552,3084,62956,49920,49917
27,126,33020,18622,41992,257,24803,33280
27,127,35841,3265,11272,51716,37100,49409
27,128,16638,35008,29707,34049,15110,19202
27,129,11518,49343,46093,53767,16127,34559
27,130,18685,10431,4109,45069,46846,14076
27,131,5120,8385,46099,44834,2282,8185
27,132,47105,6341,9243,54060,24299,16127
27,133,26629,47304,18468,10289,30442,9987
27,134,55305,30926,36909,19507,18413,32512
27,135,21511,16600,46129,21285,53754,13314
27,136,58378,24797,44086,12840,25598,46333
27,137,14343,40166,52287,9009,34560,12534
27,138,49160,41197,14403,8476,20483,22524
27,139,15366,10481,7232,10521,57094,43756
27,140,3079,15607,64577,32279,32773,6895
27,141,29700,43260,31815,2851,54521,25837
27,142,43018,51449,32852,13320,2068,16875
27,143,62715,30723,23619,24832,48899,63487
27,144,46086,52232,23620,7169,48623,23040
27,145,53250,40187,15428,31488,33280,50687
27,146,43009,35071,4164,38400,43008,21247
27,147,33800,63735,17502,44569,32512,57089
27,148,58370,64522,17469,25402,46333,27623
27,149,7169,34833,49217,22586,40438,23021
27,150,16384,7195,8255,36173,39929,57333
27,151,21758,62505,21542,39746,56062,55806
27,152,55298,24630,39966,47923,16894,44544
27,153,24578,44090,43030,814,14079,50942
27,154,46081,25661,46094,20263,23304,24319
27,155,18435,52286,20485,47655,60686,7426
27,156,54272,21568,5371,22043,14084,41730
27,157,6146,2111,8442,37656,5378,48129
27,158,60418,63,20720,22544,32771,56576
27,159,17413,12349,54505,62196,28934,40188
27,160,28674,61501,54516,31443,7421,62457
27,161,60419,6205,60416,15562,23562,34555
27,162,55549,59450,27665,61634,4092,5371
27,163,10241,12340,25625,11702,23024,34048
27,164,14339,9257,37936,43195,22785,6400
27,165,7172,45088,23615,5072,4604,48887
27,166,5375,26651,27704,53714,7421,56571
27,167,16386,50193,53315,53465,50431,18431
27,168,26625,7181,15428,39654,25855,37374
27,169,28677,18434,29763,57060,48894,48124
27,170,2048,7170,46150,45790,47099,47610
27,171,24576,35840,56388,1536,39168,51449
27,172,2050,37888,42048,59134,1544,40191
27,173,9470,33023,44102,35328,58366,41470
27,174,31997,61690,55364,9987,41203,41462
27,175,9222,33023,11336,20995,57844,35543
27,176,58369,32769,68,5629,33795,48844
27,177,60421,6395,17478,63741,61696,27855
27,178,62715,56569,26691,7673,8453,61643
27,179,52225,10491,55371,37632,8191,39632
27,180,41984,15613,64574,38908,53246,22225
27,181,13312,26871,58452,64257,41215,48081
27,182,37888,56569,61505,53499,49663,23768
27,183,27649,38140,23620,38654,59902,41436
27,184,44284,36089,18496,766,13055,63728
27,185,32774,33792,69,23551,27648,34560
27,186,4346,47353,38979,63233,38143,15373
27,187,60661,58618,3134,62977,6654,44841
27,188,35062,36082,6236,32002,46083,20277
27,189,22529,63740,4155,48641,33021,23104
27,190,12292,10492,6212,4611,32255,20009
27,191,58368,41986,63553,32513,65024,25647
27,192,7423,26871,49223,2816,28927,46889
27,193,11513,37117,12358,4865,12544,51506
27,194,53501,51452,58430,29954,15103,34345
27,195,10489,41213,63549,51968,60414,26664
27,196,8193,64765,5182,46081,10496,41255
27,197,57348,55549,37946,26624,9473,21008
27,198,5123,27903,24646,50432,52735,53749
27,199,3073,55551,40008,59391,14847,48114
27,200,3072,52479,45124,42240,30204,45055
27,201,26638,15361,9260,39936,7425,48639
27,202,57345,45311,26692,38912,40191,39167
27,203,7170,41215,42051,43776,41215,41471
27,204,17410,62719,57411,38912,44287,49663
27,205,11266,54527,45123,41728,41983,43007
27,206,10242,34047,2116,35072,37887,47103
27,207,12290,55551,51267,37632,38655,43519
27,208,36866,54527,34883,39424,31743,49151
27,209,31746,47359,52291,41728,38143,42751
27,210,22530,1024,42051,43520,48383,47871
27,211,27650,34047,58435,40960,31743,41983
27,212,39938,64767,35907,38656,47615,44287
27,213,24578,35071,3140,40448,48127,44287
27,214,43010,64767,33859,34048,43263,43007
27,215,27650,61695,48195,35840,41471,46079
27,216,46082,50431,41027,38656,37375,45823
27,217,62465,36095,49219,36864,41983,41215
27,218,8194,23807,35907,38656,47103,47359
27,219,63489,42239,52291,37376,43263,47103
27,220,5122,55551,35907,36096,43775,43263
